look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 5 | smell: 4.75 | taste: 4.5 | feel: 5 | overall: 4.75 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Pours black with a 3 finger mocha head, very well laced. Smells of roasted malts, chocolate and coffee. Tastes just as it smells with a slightly bitter finish. Founders does it again, another great beer.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 3.75 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 Poured deep black with a very deep mocha colored head that lingered for a bit. Smelled of roasted malts and chocolate, slight licorice smells as well. Tastes of roasted malts with a slight smoked malt under tone as it finishes dry and slightly bitter. Nice heavy winter beer that goes down well and is not overpowering or too hot. Overall I'm looking forward to enjoying a few more and aging a few out. Will run into more next year!   
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.5 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 L - poured into a founder sniffer glass. Chocolate brown thick creamy head with a dark black thick body  S - chocolate, coffee, toffee, maple, sweet, malty  T - just like the smell. Chocolate, toffee up front with a malty sweet caramel maple after taste  F - super smooth beer that goes down easy w low carbonation. This is a thick beer you can chew on that really coats the palate  O - when it comes to imperial stouts, this is the best I've ever had. A sexy looking beer full of flavor and a thick body that you can chew on. Founders never disappoints and this is a great stout that meets everything that you want in an imperial stout.   
look: 4.75 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Strong, sweet dark beer but not to sweet and strong 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Another knock out from Founders. Just what you would expect from an Imperial stout. Rich, dense, chocolate, roasted, sweet and bitter...and delicious. Cheers!   
look: 3.75 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 12 oz. bottle that I nitrogenated with the NitroBrew I got as an Xmas present and poured into a snifter. First thing I noted was how viscous this monster of a stout is! Poured a thick, deep, dark brown with a 1-2 finger dark tan head. Smells of roasted malts (duh). Thick and creamy on the palate. Took my time drinking this one as it is VERY filling. Felt pretty good once the 10.5% ABV kicked in. A good brew to enjoy on a cold winter's eve. Thanks Founders!!   
look: 4 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.75 | smell: 5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.25 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Deep black with dark mocha head. Elegant lacing.  Dark chocolate, roasty malt, very light espresso.  Roasted espresso bitterness, rich chocolate.  Rich heavy mouthfeel.  Very nice winter brew....glad us Californians are included in Founder's distribution.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.5 | taste: 3.25 | feel: 3.5 | overall: 3.25 Poured 12 oz bottle into snifter glass. 10.5% abv    Appearance- Pours a coal black with a two finger bark brown head that dissipates fast. Quite opaque.    Smell- Earthy. Roasted, sweet malt. Chocolate and licorice aromas.    Taste- A heavily roasted malt up front. Some chocolate mixed in with the malt flavor. A smoky flavor fills the palate. Mocha towards the finish. This stout finishes extremely bitter.    Mouthfeel- Extra thick/heavy bodied. Low carbonation.    Overall- Alright. Not as complex as I thought it would be considering it used ten different malts. This stout was also unusually bitter for it being fresh. It detracted from the smoothness. I would say this would be much better if aged a year or two.   
look: 5 | smell: 4.5 | taste: 5 | feel: 5 | overall: 5 
look: 4.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 3.25 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 3.75 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.25 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 3 | taste: 2.75 | feel: 3 | overall: 2.75 
look: 4.5 | smell: 4.5 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.5 | smell: 4 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 5 | overall: 4.5 Look - Black as night. Gorgeous two finger mocha head. Killer lacing that stains the glass when you swirl.  Smell - Bakers chocolate, coffee, smokiness, dark roasted malts  Taste - Big pop of dark chocolate up front followed by espresso type coffee bitterness. Some smokiness/ash on the back end.   Feel - Nice full mouthfeel. Creamy, smooth, mouth coating, thick.....exactly how I like my stouts!    Overall - One of my favorite, if not my favorite, seasonal stouts. Possibly the best non BA stout out in my opinion.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 5 | taste: 4.5 | feel: 5 | overall: 4.75 The look is what I dream about, perfect pitch black like used motor oil. Very dark caramel color head. Has a roasted coffee smell along with some dark chocolate. Very thick with a roasted taste.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Pours a deep, inky black to black with a fb of tan foam which resolves to a fine lacing with scant carbonation. Smells of cocoa, coffee, leather, a bit smoky, roasted malts. Tastes sweet malts forward, mid note of unsweetened cocoa, expresso, smoky/leathery, hint of barnyard/wet burlap, and nice piney twang as the final note with a bit of alcohol tingle and fairly clean finish with just a bit of sweet malty tackiness that lingers pleasantly (like a sweet port or sherry). Mouthfeel is medium to full bodied with enough carbonation to keep it from becoming syrupy and just the right amount of alcohol to add a tingle and warmth.  Solid imperial stout .   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 5 | feel: 5 | overall: 5 2014 on draft. Pours thick, oily black with milk chocolate head. Leaves nice lace in its way down.     Nose is chocolate and toasty malts. Not overpowering.     Huge, chewy stout. Minimal carbonation and very balanced bitterness. Pretty sweet but very drinkable. Not sure how they got this 2014 keg, but it's awesome.     Overall this is everything it's hyped up to be. If you've got some fresh ones I would vote for letting it age a year or so; the payoff is tremendous.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Look - beautiful jet black with red tint and 2 finger mocha head..heavy ring lacing throughout    Smell - malt, mocha and coffee...not overwhelming...could be because it was refrigerated    Taste - roasted malt, baking cocoa...complex but not overwhelming...a little smokiness    Feel - silky and smooth...really nice creamy texture...medium to heavy bodied...not a heavy booze flavor for the ABV...a little bit heavy on the carbonation but not too distracting    Overall - really good...I should not have refrigerated these and served them at a cellar temp...it is really smooth and has a good taste, but the aroma was not overwhelming...leaving it a half step behind my favs (like Founders Breakfast Stout)   
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 Fantastic Shelf beer. The pour is thick and viscous like oil. Jet black color with nice tan head. Leaves some foam behind but not much lacing. Smell is of roasted malts, coffee, and chocolate. Also a smell of ethanol which isn't exactly a want of mine for beer. The taste and mouthfeel is awesome, no alcohol burn or taste. Lots of roastiness and chocolate. Hints of coffee. The mouthfeel is spectacular and I appreciate that there isnt a sweetness lingering, but instead it finishes dry and robust.   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.75 Pours a jet black with a thin, dark creme head. It leaves behind a ring of lace. It smells of malts and cocoa. The taste opens up as a bit of cocoa, mixed with booze. Very tasty, and easy to drink though. The feel is rather incredible. It feels robust, and creamy. It is a delight to drink. Overall, very pleased with this beer. It's quite incredible.     Served in a 12oz snifter.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 4.75 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Bottled 2015-12-02. Opened 2016-01-14.  Wow, this beer looks amazing. It has the thick, motor oil look you'd expect from a top-tier stout, but I can't remember the last time I've seen this kind of head on a beer. It's at least a full inch of foam, thick with tiny bubbles, and it's dark brown. As it settles, it leaves a ton of lacing on the glass and lightens in color, settling into a thin, tan-colored layer with some larges bubbles around the edge. If you swirl it around, you can see a million tiny bubbles marching through the legs.  The smell is initially all roasted malt with some coffee and cocoa notes. Unfortunately, if the beer is served too cold (straight out of a standard refrigerator), the smell fades quickly.  The flavor is coffee, dark chocolate, milk chocolate, and smoke, all under a layer of slight hoppy bitterness. As it warms, the finish seems to become lighter and less bitter.  It's smooth and somewhat chewy, but it does not have the viscosity I expected from the way it looked when poured.  A beautifully well-made imperial stout.   
look: 5 | smell: 4.5 | taste: 5 | feel: 5 | overall: 5 
look: 5 | smell: 5 | taste: 4.5 | feel: 5 | overall: 4.5 Founders Imperial Stout hits all of the points for me when I think of "Imperial Stout" without going completely out of bounds on any one area or being a gimmick beer.     Look - Pours a deep dark brown with a caramel mocha colored foam. The pour gives you an accurate impression of the beer you're about to drink.    Smell - Bittersweet Chocolate with coffee and vanilla notes. Deep roasted malts.    Taste - Deep and complex layers of roast of the chocolate and coffee notes with definite charred notes all blend together to be nearly indistinguishable unless tasting it for a review purpose. There is just enough caramel sweetness to balance the roast and the hops do there job to add enough bitterness to check the caramel. There is a very slight hint of alcohol heat in the finish, but I'm being very, very picky on this. Your average BA won't notice it.     What I love most about this beer is that it's not a roast bomb, a hop bomb or a cloying mess. It dials up all of those attributes in just the right level to create a harmonious, delicious beer.    Feel - Lucious and creamy matching and enhancing everything that the beer has offered to this point.    I don't review many beers, but this beer simply deserves it. A fantastic beer that I will buy every time that I see it.   
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 5 | feel: 4 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 From a 12 oz bottle marked 12/15, consumed on 1/15. Into my Sam Adams glass (thanks, guys!) this one redefines “engine oil black.” Gorgeous, glossy black color with a thick, 1-2 finger head of dark brown and tan head of fine bubbles. Great retention with a thick cap and collar and plenty of gooey lacing all the way down. Nose is complex with sweet toasted malt with vanilla notes up front, boozy alcohol, powdered cocoa, roasted coffee and perhaps licorice. On the tongue it’s a perfect balance of heavy body and bubbly effervescence. Milky, creamy, but with enough carbonation to give some bite. Flavor is big dark chocolate up front tempered by charred coffee and backed by a heavy boozy note. Wraps up on a nice bitter burn; my only real complaint is that the bitter aftertaste hangs around long enough to make this a one-beer trip.     Overall a really solid RIS. Is this top tier? Maybe. I’m really partial to huge Belgian beers like quads, but this offering is very solid for style. Detract points for a slight lack of drinkability.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4.5 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 4 
look: 3 | smell: 3.5 | taste: 4.5 | feel: 5 | overall: 4 Pours a thin tan head on a black body.  The aroma is milk, rich chocolate and roasted malt.  The taste has depth with roasted malt, coffee, chocolate and wood, with a lingering burnt malt flavor.  The texture is exceptionally smooth.   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 A - nice dark brown/black opaque beer with big mocha head that leaves nice lacing  S - big mocha, dark chocolate, vanilla, Umami, cocoa  T - dark chocolate, cocoa, mocha, coffee, Umami, vanilla  M - thick, alcohol is hot, aftertaste toasty dark malts, cocoa  O- big beer, more time would do this one some good, bottled mid December 2015 drank 1/8/2015   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Looking forward to this for quite some time...Another solid beer from the company!    Pours a midnight black, bitter sweet malty nose.  Tastes of bittersweet chocolate, and malts. Mouthfeel is rich and decadent... Stellar beer!!    I have to say, I do prefer the Breakfast Stout, but that's only because I love coffee notes in my porters/stouts.   
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 The beer known as Founders Imperial Stout, pours thicker than an Olympic weight lifters thigh. The sheer mass of this beer pouring into the snifter comes down harder than John Cena's fist on The Big Shows skull at a Texas monster truck rally in July. The color of this beer is darker than the farthest depths of the bayou during the witching hour.     It is by the good grace of the Lord that I survived the interaction between this beer and myself.     While pouring this beer, the aromas spill into the air like the Exxon Mobile Oil spill back in March of '89. The abrupt force of raisins, and dark matter explodes like an atomic bomb and wipe everything out in its path. My humble abode, now turned into ruins. Ashes scatter, teeth chatter, children yelping, ears ringing. Slowly going in and out of consciousness. Instant headache, and incredible pains pulsing through my bones. The Apocalypse has finally arrived. "DEAR GOD! SAVE THE WOMEN AND CHILDREN!"     It was as if I had been taken back in time and placed right in the heart of the eruption of Mount Vesuvius. I had been dropped in at peak action in the destruction of Pompeii. History is always doomed to repeat itself, but who knew that it would be brought on by this almighty beer? Not I! For only an evil, wicked mind, could conjure such a concoction, and have the meat to release it!     I search for direction but the mighty ash has blocked out the sunlight. I look to my left, and far in the distance I see the chalice of beer that single handedly brought forward this madness! There is only one way to stop this. I must consume it.    Forward I run! "Faster! FASTER!!!" I scold myself to get ever nearer towards this drink. 78 paces I glide! Weaving through the chaos of falling structures I reach the vessel. I aggressively grab the glass. Splashes of the unholy liquid fall to the ground, poisoning the Earth for eternity. With the most stoic of hearts, I take one for the universe. The fate of all mankind grasps me by the shoulders and performs a death roll, taught by the ancient crocodiles from the times of old. Ripping me limb from limb I continue to drink this beer. Like the heart of Jeffery Dahmer, this beer begins to consume me!     Gasping for air I know it is too late to quit. I reluctantly tip the chalice ever so slightly to finish the last soul devouring drop! Instantly I collapse. Begging for the Lord to save me, a silence falls over the town. The ash begins to settle. The cries of children deplete. Now laying face down, dirt begins to cling on to my stout thickened lips.     Just then, THE ALMIGHTY LORD SWOOPS DOWN playing a drum set made of FIRE that burns from the evil souls of those he has conquered! Neal Peart stands behind the Lord coaching him in his drum solo techniques. Landing next to me like the Apollo 11 from 1969, God, and Mr. Peart wave their drums sticks around creating a tornado of dust, ash, and flame around us. With one gentle tap of the drum sticks to my lips, I am born again. I have a new lease on life!    I am carried skywards towards the heavens! Forgiven and thanked for taking on this mighty task, the lord, Neil Peart and I perform a trifecta of a High-Five! The shock wave from this, spreads throughout the land and wipes away all wreckage, and destruction from the Earth's crust.    That. That right there. Is what it is like to consume this beer.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 Re-reviewed 3/10/16 poured from a 12oz bottle dated 12/2/15 into a Funky Buddha 16oz snifter. L: pitch black with three fingers of fluffy mocha head on an aggressive pour with heavy lacing A: dark roasted malts and baker's chocolate with a slight alcohol scent T: heavy roasted malts, burnt coffee, bitter chocolate M: heavy, creamy, delicate O: an absolutely amazing RIS. Perfect final beer to end your evening   
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.25 | taste: 3.5 | feel: 4 | overall: 3.75 Pours motor oil black. Just black. Black. An angry reddish brown head forms and sticks around for a great while, and lace is everywhere. Hilly and beautiful.    Smells like a Russian Imperial Stout should. Heavy booze, chocolate, charred malts, hop bittering, and coffee at the end of the nose, followed by more booze.     Heavy chocolate notes, with boozy plum and black licorice, raisins, followed with coffee. The booze cuts straight through the flavor though, and burns the profile a bit too much. Some nail polish. Breaths are boozy raisins/grapes and coffee bean.     Feel is huge, dry, and has a sandpaper roughness. None of this is bad, just objective.     Overall impressions : It's not the best RIS I've had, because the booze cuts a bit too much and burns out some of the flavors. Still, it won't keep me from buying a 4-pack in the future. A solid RIS, but maybe a little less enjoyable than Old Rasputin, Expedition, and Plead the 5th.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 Just had a 2012, and it holds up so well. I love the pour, the color, the smell, and the non-barrel-flavor of this one. It's just an ultimate imperial stout, and something I have enjoyed from the first time I had it to the present day. Even as my palate evolves, my love of this beer never changes.   
look: 5 | smell: 5 | taste: 4.75 | feel: 4.75 | overall: 4.75 A fantastic beer. Pours like motor oil that is about 5,000 miles overdue for a change. Does not taste overly boozy. Nice chocolate notes with some coffee flavor as well. Just a great beer. Founders never disappoints.   
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 This is an excellent imperial stout. I found a single bottle of this at a little specialty shop, I guess it's not on shelves at my WF yet. Anyway, this is a stellar offering. Pours super dark black. Smell is bitter, sweet, roasty malt. Taste is decadent chocolate, bittersweet cocoa, caramel, malt. Feel is super rich. Overall: i dunno why people go nuts over Breakfast Stout....this right here is the real McCoy   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4 | smell: 3.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Dark, Dark, Dark,. Poured half into snifter. Coco colored head dissipates quickly. Aroma faint. Thick syrupy mouth feel. Hints of bittersweet chocolate coffee but overall quite sweet. Very Good one year old. Bottled 12/10/2014.   
look: 3.75 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.75 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 On tap at the brewery. Maybe this is where imperial stouts used to be, but these days I want more/different from these. Look smell and taste are all solid for a RIS, but nothing new or unique. Overall solid and the rating reflects it   
look: 4.75 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 Bottled 12-2-2014  L: black as night, poured thick into the glass with no head  S: dark roasty notes, bittering chocolate and alcohol, tobacco   T: more fruity than expected. Starts sweet, ends bitter and dry. Some alcohol in between  F: not as thick as the pour looked, coats well. Too much alcohol to be easy drinking.  O: not a fan, breakfast stout is better.   
look: 4.5 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 3.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4 Poured into a snifter at a bit below room temp. pours thick and viscous, with a dark brown half inch head developing and lingering. Looks jet black and delicious. The nose is full of roasted malts and chocolate, a bit of burnt brown sugar, and even a hint of dark fruit. The taste hits hard with those roasted malts, a bit of the chocolate comes through. It finishes with a slight bitterness that rounds out the overall taste very well. Mouthfeel is thick, carbonated and milky. I paired this banana bread and went bananas (sorry about that). A delightful pairing for a fantastic beer.   
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 2013 version, aged two years. Pours black with a small brownish head, somewhat of a thick viscosity. The head quickly disappears and leaves a little soapy lacing. The odor for me is powerful, rich, chocolate, creamy, vanilla, slight coffee, roasted notes, cocoa, slight dry wood note. The taste for me is velvety, creamy, bitter chocolate, coffee bean, nutty, vanilla, dry, slightly metallic, woods. Slight bitterness, but mostly dry finish.   
look: 4 | smell: 3.5 | taste: 4.25 | feel: 3.25 | overall: 3.75 
look: 4.5 | smell: 3.75 | taste: 4 | feel: 3.25 | overall: 4.25 Viscous, glossy and ominous dark black with a convex, dark mocha head like a still rising souffle top.    Smell is very roasty dark malt, almost smokey like hickory, and right on the edge of being burnt but not, with molasses and salty roasted nuts.    On the tongue, the roast levels are very bold, especially for the original release date of FIS--almost all other direct competitors of this beer on the self are far lighter and less potent. The taste is god damn ultra roasty dark malt, almost like sea salted caramel, with dark chocolate, coffee, and roasted almonds.    The body is surprisingly moderate and slick, not heavy or dense like you'd imagine. It also has a light carbonation level despite the large round head, finishing dry, almost tangy and a little boozy.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.75 |  overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 4.75 | feel: 4.75 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
