look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 2.5 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.5 **  09/19/2014  A nice IPA. Less bite than the 90 minute. In some ways that’s better, but others not. Aroma: lots of pine, ash, grass, hops. Look: yellow beer color. Taste: smooth hops, pine, pancake syrup. Feel: good carbonation,"  **   
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.25 | feel: 3 | overall: 3.25 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.75 | overall: 4.75 LOVE it. Actually love it more than the 90 minute IPA (which was officially my favorite until now!). Tastes good, aromas are good, the bubbling after mouth feel is good. Very nice beer guys good job   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 Decent brew. Can't compare, to me, to west coast hoppiness. Nowhere near the 90 minute IPA which is great, which competes with DIPA from Stone, Lagunitas.   
look: 4.5 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 Pours a clear honey gold color with a generous white frothy head that takes it's time dissipating to a thin head that leaves lacing down the side of the glass. The aroma is mildly citrus with equally mild hops. The flavor follows the nose pleasantly with a little bitterness in the end. The feel is nice and crisp. Overall a nice beer, but not special.   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 4 | feel: 4.25 | overall: 4 From bottle dated 3/15/2016, might have lost its freshness 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 60 ibu is pushing the limit of my hop tolerance, but this was well-balanced and will go great with the pizza in the oven. Grassy, floral, hoppy, a jewel-tone amber color. Definitely very good.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.75 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 Excellent well balanced beer. The aroma of orange, grapefruit as well as pine. It has a great golden color and a great flavor. 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4.25 | overall: 3.75 A: [3.75] Beer is a golden yellow color. It has a scant 1/4 finger of head that moves down to a thin wispy layer on the surface of the beer. The bottle lists the ABV (6.0%) and there is a bottled on date (05/17/2016).    S: [3.50] Crackers, then slight caramel and grassy scents. Overall the aroma is pretty subdued.    T: [3.75] Toffee, caramel up front then it rolls into some piney hop flavor. Maybe some hints of lemon rind late.    M: [4.25] This beer is smooth. There is no jarring hop whollop late. It has a nice heft to it and a nice level of carbonation.    O: [3.75] For an IPA this is pretty low key on the hops and bitter. I get very little hop aroma at all. The hops are more noticeable in the flavor - but even there it is mellow. This is really easy drinking with a really excellent smooth mouthfeel. Even at 6.0% you could put away a few of these pretty quickly.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 4 | feel: 3.75 | overall: 4 Had this on tap at the local taproom. It's a very good, slightly lower alcohol IPA. I enjoyed the fact that the hops didn't overwhelm the malt. It doesn't have a real strong citrus taste, but a decent balance between citrus and pine flavors. This is a good, reliable IPA, although not a standout for me.   
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 12 Fluid Ounce Bottle  Bottled on March 25th, 2016  Reviewed on July 24th, 2016  Served in an IPA Glass    Look: Pale gold body with a light orange glow. Big head, roughly 3 fingers deep. Excellent head retention, tons of lacing.     Smell: Citrus: Grapefruit and sweet orange peel. Pine. Touch of cracker from the malts. Overall clean aroma, nothing seemed out of proportion.    Taste: Citric hops up front: grapefruit, lemon zest, and a splash of orange. Sweet, light notes of caramel sat between the hops and malts. In my humble opinion, this is a perfect malt profile for an IPA. Light, cracker/bread.     Feel: Light bodied. Moderate/high carbonation. Dry finish.    Overall: The quintessential IPA.   
look: 4.25 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.5 The standard for well balanced IPA's. Big win for the small state! 
look: 4.5 | smell: 4.5 | taste: 3.75 | feel: 5 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4 
look: 5 | smell: 4.5 | taste: 5 | feel: 5 | overall: 4.5 Not to bitter, not too sweet. Incredibly flavorful with rich notes of orange and lemon sherbet, custard, pine resin, sauteed onions and very very mild hints of hazelnut.    Nice and hoppy, crisp and very refreshing... Medium feel and carbonation. I could drink a whole six pack of these with absolutely no problem.    Just an all around world class IPA. I love this beer. Dogfish Head set out to brew a full flavored, refreshing and uncompromisingly hoppy IPA and they did just that.   
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 5 | smell: 4.75 | taste: 5 | feel: 5 | overall: 5 
look: 4.75 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Such a good one or 5 to have. 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 Very good beer a little hoppy a first but over all a smooth tasting beer go out and get some 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 L: Yellow-golden, clear. 1 finger decent head with yellow tint.  S: Distinct hop smell, sharp but clean hops, not crazy floral or anything. Some smooth malt/honey smell  T: Hop bitterness shows a bit, not as balanced as 90 minute. Dry, clean, wooden hops. Some medium-light malt backing it- very nice malts but not strong. Grainy.  F: A bit dry and sharp. Crisp.   
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.5 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 12oz bottle poured into a pint glass  A: Light orange with a two finger head   S: Citrusy, earthy, a bit of malt  T: Matches the nose. Dry, earthy first and foremost with dried hops and malt to finish  M: Medium-bodied, dry  O: Certainly an icon, defines the east coast ipa style. I've had this many times but apparently never reviewed until today - certainly worthy of getting many more   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 This is the standard for balanced and precise IPAs. I have been drinking this for years but only now, for some reason, decided to rate it. I took this beer for granted, like an old dog who is always home, at the front door, waiting for you.     Drunk from a refrigerated bottle in beautiful Savannah GA.     One can find hopper, fruitier, "copperer"and other comparative "er's" out there but with comparitives, there must be the item to which they are compared. Dogfish Head 60 Minute IPA is it. The aroma is hoppy without pine tree nutso stuff, the head is thick and frothy even from the bottle, the appearance is "delightfully clear,"the color is yellow to copper without haze, and the flavor is classic, nervously balanced bitterness. This is the precision beer. If this were a wine it would be a racy, but balanced between acidity and sweet Mosel Reisling. But it's not. I am glad it is a beer. Go Delaware! Go Dogfish!   
look: 3.5 | smell: 3 | taste: 3.5 | feel: 2.75 | overall: 3 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3 | smell: 3 | taste: 2 | feel: 2.25 | overall: 2.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 12oz. bottled on 04/01/16    Pours slightly hazy golden amber orange with a dense creamy white foam head. Smells like sweet toasty malt, dark berries, orange citrus, grapefruit, guava, papaya, caramel bready grain, with herbal pine and earthy grass. Tastes like sweet roasty toasted malts, dark berries, some mellow bready caramel cracker, orange citrus, grapefruit, guava, papaya, with dank earthy grass and herbal pine. Feels medium-light bodied, creamy with moderate low carbonation. Overall a really nice and balanced IPA.   
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 It's good but over rated. 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 3.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4 | feel: 3.5 | overall: 4 Pale golden color with minimal lacing. Very dry. In fact, I've never had an IPA this dry. Citrus n pine notes but really no flavor overpowers another. Feel is a bit light. Extremely well balanced. This beer was brewed to perfection that's for sure. I've had other more flavorful IPA's but this one is definitely solid.   
look: 3.5 | smell: 4.5 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 3.5 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.5 This is a very good IPA. It's a bit dry, strong hops, and has decent carbonation. The aftertaste is good, though some may consider it a little bitter due to the hops. Overall a great beer in my book. I'll definitely have this one again.   
look: 4.5 | smell: 3.75 | taste: 4.75 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3 | taste: 3.5 | feel: 3.75 | overall: 3.5 Amber in color. Smells like green grapes and citrus. A little on the musty side. The smell is the weakest aspect of this beer. Tastes of lemon/ lemon rind, followed by a biscuit aftertaste. A little on the light side with medium carbonation. Overall, I find this to be well done, but not quite my taste. I'll stick with the 90 minute.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 Pours a Gold/Amber with a fluffy white head. Aroma is full of hops with that continues into the hops-forward taste with some citrus hints. There was a strong bitter/hogs finish without a "hot" sense.   
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 probably my favorite IPA these days. nice complex flavor, light tasting, crisp, sweet, no bitterness here. not as rich as their 90 minute IPA but quite a bit moe "sessionable" as they call it here. it would be fair to say this is a "light version" of 90 minute, they are brothers.     for years I defaulted to flavorless light beers because the good stuff just filled me up before I had the beer buzz I wanted. 60 minute IPA brings the flavor without filling me up. overall dogfish head is certainly my favorite brewery these days.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 3.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.5 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.5 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3 | taste: 2 | feel: 2 | overall: 2 
look: 3.25 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 So very well balanced it's unreal. I love IPAs and this one is at the top! 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Amber to orange fade, minimal head  Smells of carmelly malt sweetness, orange, apricot, peach, mango, some pine in there  Surprisingly grainy tasting up front. Sweetness is more floral than citrusy here. Very hoppy, of course  Feels slightly more dry than I prefer, not a real problem though  A good beer as expected though admittedly it was brewed 9 weeks ago   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 Look: Poured out a dark gold color that was hazy with a white. Left behind a good bit of vertical lacing on the side of my glass.  Smell: Smells of crisp citrus hops with a little malt in the background. Some pine in there too.   Taste: Tasted amazing. Had the citrus hops up front with some grapefruit and ended with earthy pine notes and the malt background.  Feel: Medium body feels light on the tongue with moderate carbonation.   Overall: Great hoppy IPA with lots of flavor and good mouth feel. Would definitely buy it again.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 On tap, foamy dissipating head. Smells a bit smokey. Not as hoppy as I thought. Taste is kinda smokey earth not too citrusy. Feel is pleasant. Overall a good choice.   
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 4 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 Most drinkable IPA there is...when your having more than one! 
look: 4 | smell: 3.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Poured from 12oz bottle into pint glass. Beer is amber with bubbles streaming towards the surface, forming a tall white head that slowly subsides and leaves behind solid lacing.    Smell is straight-up hops, very citrusy. Taste follows nose. There is a lingering citrusy bitterness,like how an orange rind tastes. Carbonation is fairly average.    I'm not an IPA fan, but this is remarkably drinkable - though it yearns to be paired with powerful savoury or spicy foods.   
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Pours a very light amber with a one finger soapy white head. Aroma is pine and resin with some citrus showing through. Taste is pine and resin upfront with hints of citrus and baked bread from the malt, with the lightest sweetness at the end. Mouthfeel is smooth and quite carbonated, with a drying quality from the hop bitterness. Overall, a very good lower abv ipa that pairs well with a cheeseburger.   
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 Re-rating this. Pours copper with an off-white head. Tiny bit of lacing. Aroma is citrus/pine/yeasty/biscuity malts. Taste is a bitter citrus with bready malts. I taste some floral-ish hops and a slight caramel malt presence. Feel is medium with medium carbonation. Overall, I'm not a huge fan of east-coast IPA's. They seem more suited for cooler weather drinking. Dogfish Head balances this one well though, so I'm not complaining. Really can't go wrong with a sixer of these.   
look: 3 | smell: 3 | taste: 2.5 | feel: 3.5 | overall: 2.75 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4.25 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 4 Amber gold color with a finger of sudsy white head. Smells and tastes of mild pine hops and great caramel malts with a slightly toasted character and modest hop bitterness. Medium bodied with a slight prickliness to the mouthfeel. Refreshing and enjoyable.   
look: 3.75 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.25 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 3 | smell: 3.25 | taste: 2.75 | feel: 2.5 | overall: 3 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 5 Good, pretty hoppy. Kind of creamy texture. 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 3.25 | feel: 3.75 | overall: 3.25 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 3.75 
look: 3.5 | smell: 4 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.5 | smell: 4 | taste: 4 | feel: 3.5 | overall: 4 The third most rated beer in BA's most populated style, 60 Minute certainly qualifies as a cash cow that pays for Dogfish Head's many experiments and revivals of fallen styles.    While I'm not a fan of how NE IPA's typically Look, their Smells often make up for Looks. So is the case with 60 Minutes, a trendsetter. The fruity hops really dominate the nose with almost a belated recognition that there is a semi-sweet malt in there. For Tastes, the malt develops more and provides balance until about the fourth sip when the hops (60 IBU) remind me this beer is above my bitterness threshold. Too bitter a finish to eat with food.    I understand this brew's popularity, just not something I'd return to for a third time unless I was really thirsty and needing refreshment.   
look: 3.5 | smell: 4.25 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 5 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3.5 | feel: 4 | overall: 3.75 Not as good as bells 2 hearted or the 90 minute ipa. 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4.5 | overall: 4 Bottle dated 2/23/2016. DFH Tulip (the first DFH beer I have actually had in this!)    Appearance: pours a slightly hazy gold, with one finger bright white head and initially very active carbonation that fades to a few large slow bubbles. Not much in the way of retention, just a few bubbles at the edge and a thin skim across the top. Moderate lacing.    Smell: hoppy and sweet. Mostly a sweet mandarin orange, with a little pineapple. Pretty traditional and very inviting.     Taste: dry and piney arrival. Broadens to show off a little citrus and resin before turning to a light, bone dry soda cracker, with a moderate bitterness that lingers, but only mildly. Very cleansing.     Mouthfeel: on the lighter side of midweight. Well carbonated, but not excessive. Clean and crisp as can be.    Overall: this is a very refreshing, balanced but extremely dry, crisp, and piney IPA. I could see myself really jonesing for this on occasion, but it's not one I would make a regular. Very much in the vein of Finestkind and Stone IPA. A good "food IPA" perhaps.   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3 | taste: 3.25 | feel: 3.25 | overall: 3.25 Behold, long rumored, but often unverifiable, the rumored, 'normal' beer from DFH! Hardly any gimmickry. Looks a mild amber colored pale with 1/2" white head. Aroma was super mild hop grapefruit kick downs.    Taste was a mildly toasted pale with some toffee aspect to the malt impingement. Still has some sweetness that is above average for style. Bitter notes get in there from the '60 minute' hop boil, these are mostly bittering hops. Its a decent beer, pretty average for style, nothing "outstanding" about it. Really does seem quaint and balanced these days.   
look: 3.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 Not as overwhelming hoppy as the name led me to believe. Still a very hoppy American IPA. Light in color with a white head. As you would expect, both the nose and the taste are dominated by the beautiful flower scent of the hops in the style of the best west coast IPAs. Too strong for me to drink all night, but also less hoppy than many American IPAs, I will definitely have another when I get a chance.   
look: 4.75 | smell: 4.75 | taste: 4 | feel: 5 | overall: 4.25 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 L: Golden yellow color, with a small white head and little lacing.    T: Lots of floral hops balanced out by sweet toasted malt.    T: Lots of floral hops, some spicy malts, a nice medium bitterness balanced out by sweet toasted malts. Very drinkable.    L: Light body, with creamy carbonation, very easy drinking.    O: A very nice easy drinking IPA.   
look: 4 | smell: 4.25 | taste: 3.75 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 3.25 | smell: 3.25 | taste: 3.5 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 Overall: A drinkable / lighter IPA from DFH. Doesn't really fill the senses like  it's big brother DFA 90 minute: (Almost a DFH 90 minute "lite" if  that makes sense.) This was an older bottle, that was arguably beyond its  best by date + storage conditions may have been somewhat suspect. May revisit  this beer / review with another bottle at some point in the future.   
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 Appearance: Pours a golden copper color.    Overall: The aroma has a great floral hop goodness. This beer was incredibly hoppy yet it isn’t overpowering. You get a hop bite with noticeable bitterness, but in the best possible way. It is incredibly balanced and there is definite malty backbone that is very pleasant. The drinkablity is great and it is incredibly smooth. Perfect IPA!   
look: 3.75 | smell: 3.25 | taste: 3.5 | feel: 3.25 | overall: 3.5 Smell: citrus, caramel, pineapple, bitter piney hops. Taste: bready malt, dank citrus, med carbonation. Finish: grapefruit, herbal notes, dry, resin bitterness.  slightly metallic & dank notes suggest this may not be very fresh (bottled 01/19/16 could be 11/19/15)   
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 4.25 | overall: 3.75 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 3.25 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 3.5 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 3.5 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 3.25 | feel: 3.75 | overall: 3.75 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.25 
